МАТЕМАТИЧЕСКИЕ И ЕСТЕСТВЕННЫЕ НАУКИ;;
19.01.09;Наладчик оборудования в производстве пищевой продукции (по отраслям производства);Наладчик оборудования в производстве пищевой продукции
19.01.10;Мастер производства молочной продукции;Аппаратчик пастеризации Маслодел Маслодел-мастер Мастер производства цельномолочной и кисломолочной продукции Сыродел Сыродел-мастер
19.01.11;Изготовитель мороженого;Варщик Вафельщик Глазировщик мороженого и сырков Закальщик мороженого Фризерщик
19.01.12;Переработчик скота и мяса;Жиловщик мяса и субпродуктов Изготовитель мясных полуфабрикатов Обвальщик мяса
19.01.13;Обработчик птицы и кроликов;Обвальщик тушек птицы Приготовитель кулинарных изделий из мяса птицы и кроликов Сортировщик тушек птицы и кроликов
19.01.14;Оператор процессов колбасного производства;Аппаратчик термической обработки мясопродуктов Оператор автомата по производству вареных колбас Оператор линии приготовления фарша Составитель фарша Формовщик колбасных изделий
19.01.15;Аппаратчик получения растительного масла;Аппаратчик гидратации Вальцовщик сырья и полуфабрикатов Жаровщик Машинист рушальных установок Прессовщик-отжимщик пищевой продукции Сушильщик пищевой продукции
19.01.16;Оператор линии производства маргарина;Аппаратчик приготовления кулинарных и кондитерских жиров Оператор линии производства маргарина Темперировщик жировой основы
19.01.17;Повар, кондитер;Повар Кондитер
20.00.00;ТЕХНОСФЕРНАЯ БЕЗОПАСНОСТЬ И ПРИРОДООБУСТРОЙСТВО;
20.01.01;Пожарный;Пожарный
21.00.00;ПРИКЛАДНАЯ ГЕОЛОГИЯ, ГОРНОЕ ДЕЛО, НЕФТЕГАЗОВОЕ ДЕЛО И ГЕОДЕЗИЯ;
21.01.01;Оператор нефтяных и газовых скважин;Оператор по добыче нефти и газа Оператор по гидравлическому разрыву пластов Оператор по исследованию скважин Оператор по поддержанию пластового давления
21.01.02;Оператор по ремонту скважин;Оператор по подземному ремонту скважин Оператор по подготовке скважин к капитальному и подземному ремонтам Помощник бурильщика капитального ремонта скважин Машинист подъемника
21.01.03;Бурильщик эксплуатационных и разведочных скважин;Помощник бурильщика эксплуатационного и разведочного бурения скважин на нефть и газ (первый) Помощник бурильщика эксплуатационного и разведочного бурения скважин на нефть и газ (второй) Помощник бурильщика эксплуатационного и разведочного бурения скважин при электробурении
21.01.04;Машинист на буровых установках;Машинист буровых установок на нефть и газ Машинист подъемника Слесарь по обслуживанию буровых
21.01.05;Оператор (моторист) по цементажу скважин;Моторист цементировочного агрегата Моторист цементо-пескосмесительного агрегата Оператор по цементажу скважин
21.01.06;Вышкомонтажник (широкого профиля);Вышкомонтажник Вышкомонтажник-сварщик Вышкомонтажник-электромонтер
21.01.07;Бурильщик морского бурения скважин;Помощник бурильщика плавучего бурильного агрегата в море Дизелист плавучего бурильного агрегата в море Слесарь по монтажу и ремонту оснований морских буровых и эстакад
21.01.08;Машинист на открытых горных работах;Машинист бульдозера Машинист буровой установки Машинист скрепера Машинист экскаватора
21.01.09;Машинист машин по добыче и переработке торфа;Машинист машин по добыче и переработке кускового торфа Машинист машин по добыче и переработке фрезерного торфа Машинист машин по подготовке торфяных месторождений к эксплуатации Машинист торфодобывающего экскаватора
21.01.10;Ремонтник горного оборудования;Электрослесарь по обслуживанию и ремонту оборудования Слесарь по обслуживанию и ремонту оборудования
21.01.11;Горнорабочий на подземных работах;Гидромониторщик Горнорабочий очистного забоя Горнорабочий подземный Машинист подземных установок
21.01.12;Машинист электровоза (на горных выработках);Машинист электровоза шахтного
21.01.13;Проходчик;Машинист проходческого комплекса Проходчик Крепильщик
21.01.14;Горномонтажник подземный;Горномонтажник подземный
21.01.15;Электрослесарь подземный;Электрослесарь подземный
21.01.16;Обогатитель полезных ископаемых;Аппаратчик сгустителей Грохотовщик Дозировщик Дробильщик Контролер продукции обогащения Концентраторщик Машинист конвейера Машинист мельниц Машинист промывочных машин Обжигальщик Оператор пульта управления Сепараторщик Сушильщик Фильтровальщик Флотатор Центрифуговщик
22.00.00;ТЕХНОЛОГИИ МАТЕРИАЛОВ;
22.01.01;Доменщик;Водопроводчик доменной печи Газовщик доменной печи Горновой десульфурации чугуна Горновой доменной печи
22.01.02;Сталеплавильщик (по типам производства);Оператор машины непрерывного литья заготовок Подручный сталевара конвертера Подручный сталевара мартеновской печи Подручный сталевара установки внепечной установки стали Подручный сталевара установки электрошлакового переплава Подручный сталевара электропечи Разливщик стали
22.01.03;Машинист крана металлургического производства;Машинист крана металлургического производства
22.01.04;Контролер металлургического производства;Контролер в производстве черных металлов Контролер продукции цветной металлургии
22.01.05;Аппаратчик-оператор в производстве цветных металлов;Профессии аппаратчиков, включенные в ЕТКС, выпуск 8 Конвертерщик Профессии печевых, включенные в ЕТКС, выпуск 8 Электролизник водных растворов Электролизник расплавленных солей
22.01.06;Оператор-обработчик цветных металлов;Вальцовщик холодного металла Волочильщик цветных металлов Оператор линии по обработке цветных металлов Прессовщик на гидропрессах Прокатчик горячего металла Трубопрокатчик
22.01.07;Модельщик;Модельщик по деревянным моделям Модельщик по металлическим моделям Модельщик выплавляемых моделей Модельщик гипсовых моделей
22.01.08;Оператор прокатного производства;Вальцовщик по сборке и перевалке клетей Вальцовщик профилегибочного агрегата Вальцовщик стана горячей прокатки Вальцовщик стана холодной прокатки Оператор поста управления Оператор поста управления стана горячей прокатки Оператор поста управления стана холодной прокатки Оператор профилегибочного агрегата
22.01.09;Оператор трубного производства;Вальцовщик калибровочного стана Вальцовщик стана горячего проката труб Вальцовщик стана печной сварки труб Вальцовщик стана холодного проката труб Оператор поста управления стана горячего проката труб
22.01.10;Оператор в производстве огнеупоров;Обжигальщик на печах Плавильщик огнеупорного сырья Прессовщик огнеупорных изделий Садчик в печи и на туннельные вагоны Формовщик огнеупорных изделий
23.00.00;ТЕХНИКА И ТЕХНОЛОГИИ НАЗЕМНОГО ТРАНСПОРТА;
23.01.01;Оператор транспортного терминала;Водитель погрузчика Водитель электро- и автотележки Машинист крана (крановщик) Оператор диспетчерской движения и погрузочно- разгрузочных работ на автомобильном (морском, речном транспорте)
23.01.02;Докер-механизатор;Механизатор (докер-механизатор) комплексной бригады на погрузочно-разгрузочных работах Стропальщик Машинист крана (крановщик) Крановый электрик Водитель погрузчика Водитель электро- и автотележки
23.01.03;Автомеханик;Слесарь по ремонту автомобилей Водитель автомобиля Оператор заправочных станций
23.01.04;Водитель городского электротранспорта;Водитель трамвая Водитель троллейбуса
23.01.05;Слесарь по ремонту городского электротранспорта;Слесарь по ремонту подвижного состава Слесарь-электрик по ремонту электрооборудования Электрогазосварщик
23.01.06;Машинист дорожных и строительных машин;Машинист бульдозера Машинист скрепера Машинист автогрейдера Машинист экскаватора одноковшового Машинист катка самоходного с гладкими вальцами Машинист компрессора передвижного с двигателем внутреннего сгорания Машинист трубоукладчика Тракторист
23.01.07;Машинист крана (крановщик);Водитель автомобиля Машинист крана автомобильного Машинист крана (крановщик)
23.01.08;Слесарь по ремонту строительных машин;Слесарь по ремонту автомобилей Слесарь по ремонту дорожно-строительных машин и тракторов Электрогазосварщик
23.01.09;Машинист локомотива;Слесарь по ремонту подвижного состава Помощник машиниста электровоза Помощник машиниста тепловоза Помощник машиниста дизельпоезда Помощник машиниста электропоезда
23.01.10;Слесарь по обслуживанию и ремонту подвижного состава;Осмотрщик вагонов Осмотрщик-ремонтник вагонов Слесарь по осмотру и ремонту локомотивов на пунктах технического обслуживания Слесарь по ремонту подвижного состава
23.01.11;Слесарь-электрик по ремонту электрооборудования подвижного состава (электровозов, электропоездов);Слесарь-электрик по ремонту электрооборудования Электромонтер по ремонту и обслуживанию электрооборудования
23.01.12;Слесарь-электрик метрополитена;Слесарь-электрик по обслуживанию и ремонту металлоконструкций метрополитена Слесарь-электрик по обслуживанию и ремонту оборудования метрополитена Слесарь-электрик по обслуживанию и ремонту станционного и тоннельного оборудования метрополитена Слесарь-электрик по обслуживанию и ремонту эскалаторов
23.01.13;Электромонтер тяговой подстанции;Электромонтер тяговой подстанции Электромонтер контактной сети
23.01.14;Электромонтер устройств сигнализации, централизации, блокировки (СЦБ);Электромонтер устройств сигнализации, централизации, блокировки
23.01.15;Оператор поста централизации;Дежурный стрелочного поста Оператор поста централизации Сигналист
23.01.16;Составитель поездов;Составитель поездов Регулировщик скорости движения вагонов Кондуктор грузовых поездов
24.00.00;АВИАЦИОННАЯ И РАКЕТНО-КОСМИЧЕСКАЯ ТЕХНИКА;
24.01.01;Слесарь-сборщик авиационной техники;Слесарь-сборщик двигателей Слесарь-сборщик летательных аппаратов
24.01.02;Электромонтажник авиационной техники;Монтажник радио- и специального оборудования летательных аппаратов Монтажник электрооборудования летательных аппаратов Слесарь-монтажник приборного оборудования
24.01.03;Слесарь-механик авиационных приборов;Слесарь-механик по ремонту авиационных приборов Слесарь-сборщик авиационных приборов
24.01.04;Слесарь по ремонту авиационной техники;Слесарь по ремонту авиадвигателей Слесарь по ремонту агрегатов Слесарь по ремонту летательных аппаратов
26.00.00;ТЕХНИКА И ТЕХНОЛОГИИ КОРАБЛЕСТРОЕНИЯ И ВОДНОГО ТРАНСПОРТА;
26.01.01;Судостроитель-судоремонтник металлических судов;Котельщик судовой Сборщик-достройщик судовой Сборщик корпусов металлических судов Слесарь-монтажник судовой Судокорпусник-ремонтник Электрогазосварщик
26.01.02;Судостроитель-судоремонтник неметаллических судов;Сборщик деревянных судов Сборщик-достройщик судовой Сборщик железобетонных судов Сборщик пластмассовых судов Столяр судовой Плотник судовой Судокорпусник-ремонтник
26.01.03;Слесарь-монтажник судовой;Трубогибщик судовой Трубопроводчик судовой Слесарь-монтажник судовой
26.01.04;Слесарь-механик судовой;Слесарь-механик по испытанию установок и аппаратуры Слесарь-механик электромеханических приборов и систем
26.01.05;Электрорадиомонтажник судовой;Радиомонтажник судовой Электромонтажник судовой
26.01.06;Судоводитель-помощник механика маломерного судна;Матрос Моторист (машинист) Рулевой (кормщик)
26.01.07;Матрос;Матрос Рулевой (кормщик) Боцман Шкипер
26.01.08;Моторист (машинист);Моторист (машинист)
26.01.09;Моторист судовой;Машинист помповый (донкерман) Моторист самостоятельного управления судовым двигателем Моторист трюмный Помощник механика
26.01.10;Механик маломерного судна;Помощник механика
26.01.11;Машинист-котельный судовой;Кочегар судна Матрос пожарный Машинист котельной установки
26.01.12;Электрик судовой;Электрик судовой Матрос пожарный
26.01.13;Водолаз;Водолаз Машинист компрессора для подачи воздуха водолазам
29.00.00;ТЕХНОЛОГИИ ЛЕГКОЙ ПРОМЫШЛЕННОСТИ;
29.01.01;Скорняк;Скорняк-наборщик Скорняк-раскройщик Швея (в сырейно-красильных и скорняжных цехах)
29.01.02;Обувщик (широкого профиля);Обувщик по индивидуальному пошиву Обувщик по пошиву ортопедической обуви Обувщик по ремонту обуви
29.01.03;Сборщик обуви;Сборщик обуви Затяжчик обуви
29.01.04;Художник по костюму;Художник по костюму
29.01.05;Закройщик;Закройщик Портной
29.01.06;Раскройщик материалов;Раскройщик материалов Оператор раскройного оборудования
29.01.07;Портной;Портной
29.01.08;Оператор швейного оборудования;Оператор швейного оборудования Швея
29.01.09;Вышивальщица;Вышивальщица Вышивальщица текстильно-галантерейных изделий
29.01.10;Модистка головных уборов;Модистка головных уборов
29.01.11;Контролер качества текстильных изделий;Контролер качества
29.01.12;Оператор крутильного оборудования (для всех видов производств);Оператор крутильного оборудования Оператор тростильного оборудования
29.01.13;Оператор оборудования чесального производства (для всех видов производств);Оператор гребнечесального оборудования Оператор круглочесальной машины Оператор чесального оборудования Оператор чесально-ленточного агрегата
29.01.14;Оператор прядильного производства;Оператор ленточного оборудования Оператор ровничного оборудования Прядильщик
29.01.15;Раклист;Раклист
29.01.16;Ткач;Ткач
29.01.17;Оператор вязально-швейного оборудования;Вязальщица трикотажных изделий, полотна Кеттельщик Швея
29.01.18;Вязальщица текстильно-галантерейных изделий;Вязальщица текстильно-галантерейных изделий
29.01.19;Оператор производства нетканых материалов;Оператор вязально-прошивного оборудования Оператор иглопробивного оборудования Оператор сновального оборудования Оператор чесально-вязального оборудования
29.01.20;Красильщик (общие профессии производства текстиля);Красильщик Сушильщик
29.01.21;Оператор оборудования отделочного производства (общие профессии производства текстиля);Оператор ширильного оборудования Отделочник ткани Отбельщик Отварщик
29.01.22;Аппаратчик отделочного производства (общие профессии производства текстиля);Аппаратчик аппретирования Аппаратчик мерсеризации Аппаратчик плюсования Каландровщик
29.01.23;Наладчик полиграфического оборудования;Наладчик полиграфического оборудования
29.01.24;Оператор электронного набора и верстки;Оператор электронного набора и верстки
29.01.25;Переплетчик;Брошюровщик Переплетчик
29.01.26;Печатник плоской печати;Печатник плоской печати
29.01.27;Мастер печатного дела;Копировщик печатных форм Монтажист Печатник плоской печати Пробист плоской печати
29.01.28;Огранщик алмазов в бриллианты;Огранщик алмазов в бриллианты Обдирщик алмазов Распиловщик алмазов
29.01.29;Мастер столярного и мебельного производства;Изготовитель шаблонов Столяр Отделочник изделий из древесины Сборщик изделий из древесины
29.01.30;Обойщик мебели;Обойщик мебели Комплектовщик мебели
ЗДРАВООХРАНЕНИЕ И МЕДИЦИНСКИЕ НАУКИ;;
34.00.00;СЕСТРИНСКОЕ ДЕЛО;
34.01.01;Младшая медицинская сестра по уходу за больными;Младшая медицинская сестра по уходу за больными
СЕЛЬСКОЕ ХОЗЯЙСТВО И СЕЛЬСКОХОЗЯЙСТВЕННЫЕ НАУКИ;;
35.00.00;СЕЛЬСКОЕ, ЛЕСНОЕ И РЫБНОЕ ХОЗЯЙСТВО;
35.01.01;Мастер по лесному хозяйству;Егерь Лесовод Тракторист Водитель автомобиля
35.01.02;Станочник деревообрабатывающих станков;Станочник деревообрабатывающих станков
35.01.03;Станочник-обработчик;Станочник-распиловщик Станочник ребросклеивающего станка Станочник кромкофуговального станка Станочник усовочного станка
35.01.04;Оператор линии и установок в деревообработке;Оператор установок и линий обработки пиломатериалов Оператор сушильных установок Оператор на автоматических и полуавтоматических линиях в деревообработке
35.01.05;Контролер полуфабрикатов и изделий из древесины;Контролер деревообрабатывающего производства Сортировщик шпона и фанеры Сортировщик материалов и изделий из древесины
35.01.06;Машинист машин по производству бумаги и картона;Машинист бумагоделательной (картоноделательной) машины (сеточник) Машинист пресспата (сеточник) Прессовщик бумагоделательной (картоноделательной) машины
35.01.07;Сушильщик в бумажном производстве;Сушильщик бумагоделательной (картоноделательной) машины Сушильщик пресспата
35.01.08;Контролер целлюлозно-бумажного производства;Контролер целлюлозно-бумажного производства
35.01.09;Мастер растениеводства;Овощевод Рисовод Табаковод Цветовод Эфиромасличник Плодоовощевод Виноградарь Хмелевод Чаевод
35.01.10;Овощевод защищенного грунта;Овощевод Цветовод
35.01.11;Мастер сельскохозяйственного производства;Оператор животноводческих комплексов и механизированных ферм Слесарь по ремонту сельскохозяйственных машин и оборудования Тракторист-машинист сельскохозяйственного производства Водитель автомобиля
35.01.12;Заготовитель продуктов и сырья;Заготовитель продуктов и сырья Водитель автомобиля
35.01.13;Тракторист-машинист сельскохозяйственного производства;Слесарь по ремонту сельскохозяйственных машин и оборудования Тракторист-машинист сельскохозяйственного производства Водитель автомобиля
35.01.14;Мастер по техническому обслуживанию и ремонту машинно-тракторного парка;Мастер-наладчик по техническому обслуживанию машинно-тракторного парка Слесарь по ремонту сельскохозяйственных машин и оборудования Тракторист Водитель автомобиля Водитель мототранспортных средств
35.01.15;Электромонтер по ремонту и обслуживанию электрооборудования в сельскохозяйственном производстве;Электромонтер по ремонту и обслуживанию электрооборудования Водитель автомобиля
35.01.16;Рыбовод;Рыбовод Машинист машин и механизмов внутренних водоемов Маривод
35.01.17;Обработчик рыбы и морепродуктов;Обработчик рыбы и морепродуктов Кулинар изделий из рыбы и морепродуктов Оператор коптильной установки
35.01.18;Рыбак прибрежного лова;Рыбак прибрежного лова Изготовитель орудий лова Машинист рыбопромысловых машин и механизмов
35.01.19;Мастер садово-паркового и ландшафтного строительства;Рабочий зеленого хозяйства Садовник Цветовод
35.01.20;Пчеловод;Пчеловод Водитель автомобиля Тракторист
35.01.21;Оленевод-механизатор;Оленевод Тракторист Водитель мототранспортных средств Водитель вездехода
35.01.22;Охотник промысловый;Охотник промысловый Таксидермист
35.01.23;Хозяйка(ин) усадьбы;Оператор машинного доения Плодоовощевод Повар Учетчик
35.01.24;Управляющий сельской усадьбой;Агент по закупкам Учетчик Водитель автомобиля
36.00.00;ВЕТЕРИНАРИЯ И ЗООТЕХНИЯ;
36.01.01;Младший ветеринарный фельдшер;Санитар ветеринарный Оператор по ветеринарной обработке животных Оператор по искусственному осеменению животных и птицы
36.01.02;Мастер животноводства;Оператор животноводческих комплексов и механизированных ферм Оператор машинного доения Оператор птицефабрик и механизированных ферм Оператор свиноводческих комплексов и механизированных ферм
36.01.03;Тренер-наездник лошадей;Жокей Наездник Тренер лошадей
НАУКИ ОБ ОБЩЕСТВЕ;;
38.00.00;ЭКОНОМИКА И УПРАВЛЕНИЕ;
38.01.01;Оператор диспетчерской (производственно-диспетчерской) службы;Оператор диспетчерской (производственно-диспетчерской) службы
38.01.02;Продавец, контролер-кассир;Кассир торгового зала Контролер-кассир Продавец непродовольственных товаров Продавец продовольственных товаров
38.01.03;Контролер банка;Контролер банка Кассир
39.00.00;СОЦИОЛОГИЯ И СОЦИАЛЬНАЯ РАБОТА;
39.01.01;Социальный работник;Социальный работник
42.00.00;СРЕДСТВА МАССОВОЙ ИНФОРМАЦИИ И ИНФОРМАЦИОННО-БИБЛИОТЕЧНОЕ ДЕЛО;
42.01.01;Агент рекламный;Агент рекламный
43.00.00;СЕРВИС И ТУРИЗМ;
43.01.01;Официант, бармен;Официант Бармен Буфетчик
43.01.02;Парикмахер;Парикмахер
43.01.03;Бортпроводник судовой;Бортпроводник
43.01.04;Повар судовой;Повар судовой Камбузник
43.01.05;Оператор по обработке перевозочных документов на железнодорожном транспорте;Кассир багажный, товарный (грузовой) Кассир билетный Оператор по обработке перевозочных документов Приемосдатчик груза и багажа
43.01.06;Проводник на железнодорожном транспорте;Кассир билетный Проводник пассажирского вагона Проводник по сопровождению грузов и спецвагонов
43.01.07;Слесарь по эксплуатации и ремонту газового оборудования;Слесарь по эксплуатации и ремонту газового оборудования Слесарь по эксплуатации и подземных газопроводов
43.01.08;Аппаратчик химической чистки;Аппаратчик химической чистки Контролер качества обработки изделий Отпарщик-прессовщик Пятновыводчик
ГУМАНИТАРНЫЕ НАУКИ;;
46.00.00;ИСТОРИЯ И АРХЕОЛОГИЯ;
46.01.01;Секретарь;Секретарь-машинистка Секретарь-стенографистка
46.01.02;Архивариус;Архивариус
46.01.03;Делопроизводитель;Делопроизводитель
ИСКУССТВО И КУЛЬТУРА;;
54.00.00;ИЗОБРАЗИТЕЛЬНОЕ И ПРИКЛАДНЫЕ ВИДЫ ИСКУССТВ;
54.01.01;Исполнитель художественно-оформительских работ;Исполнитель художественно-оформительских работ
54.01.02;Ювелир;Ювелир Огранщик вставок для ювелирных и художественных изделий
54.01.03;Фотограф;Фотограф Фотолаборант Ретушер
54.01.04;Мастер народных художественных промыслов;Кружевница Вышивальщица
54.01.05;Изготовитель художественных изделий из тканей с художественной росписью;Изготовитель художественных изделий из тканей с художественной росписью
54.01.06;Изготовитель художественных изделий из металла;Изготовитель художественных изделий из металла Литейщик художественных изделий Формовщик художественного литья Чеканщик художественных изделий
54.01.07;Изготовитель художественных изделий из керамики;Изготовитель художественных изделий из керамики
54.01.08;Художник декоративной росписи по металлу;Художник декоративной росписи по металлу
54.01.09;Художник росписи по эмали;Художник росписи по эмали
54.01.10;Художник росписи по дереву;Художник росписи по дереву
54.01.11;Художник росписи по ткани;Художник росписи по ткани
54.01.12;Художник миниатюрной живописи;Художник миниатюрной живописи
54.01.13;Изготовитель художественных изделий из дерева;Выжигальщик по дереву Изготовитель художественных изделий из дерева Изготовитель художественных изделий из бересты Изготовитель художественных изделий из лозы Резчик по дереву и бересте Фанеровщик художественных изделий из дерева
54.01.14;Резчик;Резчик по камню Резчик по кости и рогу Токарь по камню
54.01.15;Инкрустатор;Инкрустатор
54.01.16;Лепщик-модельщих архитектурных деталей;Лепщик архитектурных деталей Модельщик архитектурных деталей
54.01.17;Реставратор строительный;Реставратор декоративных штукатурок и лепных изделий Реставратор декоративно-художественных покрасок Реставратор произведений из дерева
54.01.18;Реставратор тканей, гобеленов и ковров;Реставратор тканей, гобеленов и ковров
54.01.19;Реставратор памятников каменного и деревянного зодчества;Реставратор памятников каменного зодчества Реставратор памятников деревянного зодчества
55.00.00;ЭКРАННЫЕ ИСКУССТВА;
55.01.01;Киномеханик;Киномеханик Фильмопроверщик
МАТЕМАТИЧЕСКИЕ И ЕСТЕСТВЕННЫЕ НАУКИ;;
05.00.00;НАУКИ О ЗЕМЛЕ;
05.02.01;Картография;Техник-картограф Специалист по картографии
05.02.02;Гидрология;Техник-гидролог
05.02.03;Метеорология;Техник-метеоролог
