МАТЕМАТИЧЕСКИЕ И ЕСТЕСТВЕННЫЕ НАУКИ;;
ИНЖЕНЕРНОЕ ДЕЛО, ТЕХНОЛОГИИ И ТЕХНИЧЕСКИЕ НАУКИ;;
07.00.00;АРХИТЕКТУРА;
07.02.01;Архитектура;Архитектор
08.00.00;ТЕХНИКА И ТЕХНОЛОГИИ СТРОИТЕЛЬСТВА;
08.02.01;Строительство и эксплуатация зданий и сооружений;Техник Старший техник
08.02.02;Строительство и эксплуатация инженерных сооружений;Техник Старший техник
08.02.03;Производство неметаллических строительных изделий и конструкций;Техник Старший техник
08.02.04;Водоснабжение и водоотведение;Техник Старший техник
08.02.05;Строительство и эксплуатация автомобильных дорог и аэродромов;Техник Старший техник
08.02.06;Строительство и эксплуатация городских путей сообщения;Техник Старший техник
08.02.07;Монтаж и эксплуатация внутренних сантехнических устройств, кондиционирования воздуха и вентиляции;Техник Старший техник
08.02.08;Монтаж и эксплуатация оборудования и систем газоснабжения;Техник Старший техник
08.02.09;Монтаж, наладка и эксплуатация электрооборудования промышленных и гражданских зданий;Техник Старший техник
08.02.10;Строительство железных дорог, путь и путевое хозяйство;Техник Старший техник
09.00.00;ИНФОРМАТИКА И ВЫЧИСЛИТЕЛЬНАЯ ТЕХНИКА;
09.02.01;Компьютерные системы и комплексы;Техник по компьютерным системам Специалист по компьютерным системам
09.02.02;Компьютерные сети;Техник по компьютерным сетям Специалист по администрированию сети
09.02.03;Программирование в компьютерных системах;Техник-программист Программист
09.02.04;Информационные системы (по отраслям);Техник по информационным системам Специалист по информационным системам
09.02.05;Прикладная информатика (по отраслям);Техник-программист Специалист по прикладной информатике
10.00.00;ИНФОРМАЦИОННАЯ БЕЗОПАСНОСТЬ;
10.02.01;Организация и технология защиты информации;Техник по защите информации Старший техник по защите информации
10.02.02;Информационная безопасность телекоммуникационных систем;Техник по защите информации Старший техник по защите информации
10.02.03;Информационная безопасность автоматизированных систем;Техник по защите информации Старший техник по защите информации
11.00.00;ЭЛЕКТРОНИКА, РАДИОТЕХНИКА И СИСТЕМЫ СВЯЗИ;
11.02.01;Радиоаппаратостроение;Радиотехник Специалист по радиоаппаратостроению
11.02.02;Техническое обслуживание и ремонт радиоэлектронной техники (по отраслям);Техник Старший техник
11.02.03;Эксплуатация оборудования радиосвязи и электрорадионавигации судов;Техник
11.02.04;Радиотехнические комплексы и системы управления космических летательных аппаратов;Радиотехник Старший радиотехник
11.02.05;Аудиовизуальная техника;Техник Старший техник
11.02.06;Техническая эксплуатация транспортного радиоэлектронного оборудования (по видам транспорта);Техник Старший техник
11.02.07;Радиотехнические информационные системы;Радиотехник
11.02.08;Средства связи с подвижными объектами;Техник Специалист по телекоммуникациям
11.02.09;Многоканальные телекоммуникационные системы;Техник Специалист по телекоммуникациям
11.02.10;Радиосвязь, радиовещание и телевидение;Техник Специалист по телекоммуникациям
11.02.11;Сети связи и системы коммутации;Техник Специалист по телекоммуникациям
11.02.12;Почтовая связь;Специалист почтовой связи
11.02.13;Твердотельная электроника;Техник
11.02.14;Электронные приборы и устройства;Техник Специалист по электронным приборам и устройствам
12.00.00;ФОТОНИКА, ПРИБОРОСТРОЕНИЕ, ОПТИЧЕСКИЕ И БИОТЕХНИЧЕСКИЕ СИСТЕМЫ И ТЕХНОЛОГИИ;
12.02.01;Авиационные приборы и комплексы;Техник
12.02.02;Акустические приборы и системы;Техник
12.02.03;Радиоэлектронные приборные устройства;Техник
12.02.04;Электромеханические приборные устройства;Техник
12.02.05;Оптические и оптико-электронные приборы и системы;Техник
12.02.06;Биотехнические и медицинские аппараты и системы;Техник
12.02.07;Монтаж, техническое обслуживание и ремонт медицинской техники;Техник Старший техник
12.02.08;Протезно-ортопедическая и реабилитационная техника;Техник
13.00.00;ЭЛЕКТРО- И ТЕПЛОЭНЕРГЕТИКА;
13.02.01;Тепловые электрические станции;Техник-теплотехник Старший техник-теплотехник
13.02.02;Теплоснабжение и теплотехническое оборудование;Техник-теплотехник Старший техник-теплотехник
13.02.03;Электрические станции, сети и системы;Техник-электрик Старший техник-электрик
13.02.04;Гидроэлектроэнергетические установки;Техник
13.02.05;Технология воды, топлива и смазочных материалов на электрических станциях;Техник-технолог
13.02.06;Релейная защита и автоматизация электроэнергетических систем;Техник-электрик Старший техник-электрик
13.02.07;Электроснабжение (по отраслям);Техник Специалист по электроснабжению
13.02.08;Электроизоляционная, кабельная и конденсаторная техника;Техник Старший техник
13.02.09;Монтаж и эксплуатация линий электропередачи;Техник-электромонтажник
13.02.10;Электрические машины и аппараты;Техник Специалист по электрическим машинам и аппаратам
13.02.11;Техническая эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям);Техник Старший техник
14.00.00;ЯДЕРНАЯ ЭНЕРГЕТИКА И ТЕХНОЛОГИИ;
14.02.01;Атомные электрические станции и установки;Техник
14.02.02;Радиационная безопасность;Техник
14.02.03;Технология разделения изотопов;Техник-технолог
15.00.00;МАШИНОСТРОЕНИЕ;
15.02.01;Монтаж и техническая эксплуатация промышленного оборудования (по отраслям);Техник-механик Старший техник-механик
15.02.02;Техническая эксплуатация оборудования для производства электронной техники;Техник Старший техник
15.02.03;Техническая эксплуатация гидравлических машин, гидроприводов и гидропневмоавтоматики;Техник
15.02.04;Специальные машины и устройства;Техник Старший техник
15.02.05;Техническая эксплуатация оборудования в торговле и общественном питании;Техник-механик Старший техник-механик
15.02.06;Монтаж и техническая эксплуатация холодильно-компрессорных машин и установок (по отраслям);Техник Старший техник
15.02.07;Автоматизация технологических процессов и производств (по отраслям);Техник Старший техник
15.02.08;Технология машиностроения;Техник Специалист по технологии машиностроения
18.00.00;ХИМИЧЕСКИЕ ТЕХНОЛОГИИ;
18.02.01;Аналитический контроль качества химических соединений;Техник Старший техник
18.02.02;Химическая технология отделочного производства и обработки изделий;Техник-технолог
18.02.03;Химическая технология неорганических веществ;Техник-технолог Старший техник-технолог
18.02.04;Электрохимическое производство;Техник Специалист электрохимического производства
18.02.05;Производство тугоплавких неметаллических и силикатных материалов и изделий;Техник Специалист производства тугоплавких неметаллических и силикатных материалов и изделий
18.02.06;Химическая технология органических веществ;Техник-технолог Старший техник-технолог
18.02.07;Технология производства и переработки пластических масс и эластомеров;Техник-технолог Старший техник-технолог
18.02.08;Технология кинофотоматериалов и магнитных носителей;Техник-технолог Старший техник-технолог
18.02.09;Переработка нефти и газа;Техник-технолог Специалист по переработке нефти и газа
18.02.10;Коксохимическое производство;Техник-технолог Специалист коксохимического производства
18.02.11;Технология пиротехнических составов и изделий;Техник-технолог Старший техник-технолог
19.00.00;ПРОМЫШЛЕННАЯ ЭКОЛОГИЯ И БИОТЕХНОЛОГИИ;
19.02.01;Биохимическое производство;Техник-технолог Специалист биохимического производства
19.02.02;Технология хранения и переработки зерна;Техник-технолог Старший техник-технолог
19.02.03;Технология хлеба, кондитерских и макаронных изделий;Техник-технолог Старший техник-технолог
19.02.04;Технология сахаристых продуктов;Техник-технолог Старший техник-технолог
19.02.05;Технология бродильных производств и виноделие;Техник-технолог Старший техник-технолог
19.02.06;Технология консервов и пищеконцентратов;Техник-технолог Старший техник-технолог
19.02.07;Технология молока и молочных продуктов;Техник-технолог Старший техник-технолог
19.02.08;Технология мяса и мясных продуктов;Техник-технолог Старший техник-технолог
19.02.09;Технология жиров и жирозаменителей;Техник-технолог Старший техник-технолог
19.02.10;Технология продукции общественного питания;Техник-технолог Старший техник-технолог
20.00.00;ТЕХНОСФЕРНАЯ БЕЗОПАСНОСТЬ И ПРИРОДООБУСТРОЙСТВО;
20.02.01;Рациональное использование природохозяйственных комплексов;Техник-эколог Специалист по охране окружающей среды
20.02.02;Защита в чрезвычайных ситуациях;Техник-спасатель Старший техник-спасатель
20.02.03;Природоохранное обустройство территорий;Техник Старший техник
20.02.04;Пожарная безопасность;Техник Старший техник
21.00.00;ПРИКЛАДНАЯ ГЕОЛОГИЯ, ГОРНОЕ ДЕЛО, НЕФТЕГАЗОВОЕ ДЕЛО И ГЕОДЕЗИЯ;
21.02.01;Разработка и эксплуатация нефтяных и газовых месторождений;Техник-технолог Старший техник-технолог
21.02.02;Бурение нефтяных и газовых скважин;Техник-технолог Старший техник-технолог
21.02.03;Сооружение и эксплуатация газонефтепроводов и газонефтехранилищ;Техник Старший техник
21.02.04;Землеустройство;Техник-землеустроитель Специалист-землеустроитель
21.02.05;Земельно-имущественные отношения;Специалист по земельно-имущественным отношениям
21.02.06;Информационные системы обеспечения градостроительной деятельности;Техник Специалист по информационным системам обеспечения градостроительной деятельности
21.02.07;Аэрофотогеодезия;Техник-аэрофотогеодезист Специалист по аэрофотогеодезии
21.02.08;Прикладная геодезия;Техник-геодезист Специалист по геодезии
21.02.09;Гидрогеология и инженерная геология;Техник-гидрогеолог Специалист-гидрогеолог
21.02.10;Геология и разведка нефтяных и газовых месторождений;Техник-геолог Специалист по разведке нефтяных и газовых месторождений
21.02.11;Геофизические методы поисков и разведки месторождений полезных ископаемых;Техник-геофизик Специалист-геофизик
21.02.12;Технология и техника разведки месторождений полезных ископаемых;Техник - горный разведчик Специалист - горный разведчик
21.02.13;Геологическая съемка, поиски и разведка месторождений полезных ископаемых;Техник-геолог Специалист-геолог
21.02.14;Маркшейдерское дело;Горный техник-маркшейдер
21.02.15;Открытые горные работы;Горный техник-технолог Специалист по горным работам
21.02.16;Шахтное строительство;Горный техник-шахтостроитель
21.02.17;Подземная разработка месторождений полезных ископаемых;Горный техник-технолог Специалист по горным работам
21.02.18;Обогащение полезных ископаемых;Техник Старший техник
22.00.00;ТЕХНОЛОГИИ МАТЕРИАЛОВ;
22.02.01;Металлургия черных металлов;Техник Специалист по металлургии черных металлов
22.02.02;Металлургия цветных металлов;Техник Специалист по металлургии цветных металлов
22.02.03;Литейное производство черных и цветных металлов;Техник Специалист по литейному производству
22.02.04;Металловедение и термическая обработка металлов;Техник Специалист по термической обработке металлов
22.02.05;Обработка металлов давлением;Техник Специалист по обработке металлов давлением
22.02.06;Сварочное производство;Техник Специалист сварочного производства
22.02.07;Порошковая металлургия, композиционные материалы, покрытия;Техник Специалист по порошковой металлургии
23.00.00;ТЕХНИКА И ТЕХНОЛОГИИ НАЗЕМНОГО ТРАНСПОРТА;
23.02.01;Организация перевозок и управление на транспорте (по видам);Техник Старший техник
23.02.02;Автомобиле- и тракторостроение;Техник Специалист по автомобиле- и тракторостроению
23.02.03;Техническое обслуживание и ремонт автомобильного транспорта;Техник Старший техник
23.02.04;Техническая эксплуатация подъемно-транспортных, строительных, дорожных машин и оборудования (по отраслям);Техник Старший техник
23.02.05;Эксплуатация транспортного электрооборудования и автоматики (по видам транспорта, за исключением водного);Техник-электромеханик
23.02.06;Техническая эксплуатация подвижного состава железных дорог;Техник Старший техник
24.00.00;АВИАЦИОННАЯ И РАКЕТНО-КОСМИЧЕСКАЯ ТЕХНИКА;
24.02.01;Производство летательных аппаратов;Техник Специалист производства летательных аппаратов
24.02.02;Производство авиационных двигателей;Техник Специалист производства авиационных двигателей
24.02.03;Испытание летательных аппаратов;Техник Специалист по испытаниям летательных аппаратов
25.00.00;АЭРОНАВИГАЦИЯ И ЭКСПЛУАТАЦИЯ АВИАЦИОННОЙ И РАКЕТНО-КОСМИЧЕСКОЙ ТЕХНИКИ;
25.02.01;Техническая эксплуатация летательных аппаратов и двигателей;Техник Старший техник
25.02.02;Обслуживание летательных аппаратов горюче-смазочными материалами;Техник Старший техник
25.02.03;Техническая эксплуатация электрифицированных и пилотажно-навигационных комплексов;Техник
25.02.04;Летная эксплуатация летательных аппаратов;Пилот
25.02.05;Управление движением воздушного транспорта;Диспетчер
26.00.00;ТЕХНИКА И ТЕХНОЛОГИИ КОРАБЛЕСТРОЕНИЯ И ВОДНОГО ТРАНСПОРТА;
26.02.01;Эксплуатация внутренних водных путей;Техник
26.02.02;Судостроение;Техник Специалист по судостроению
26.02.03;Судовождение;Техник-судоводитель Старший техник-судоводитель
26.02.04;Монтаж и техническое обслуживание судовых машин и механизмов;Техник
26.02.05;Эксплуатация судовых энергетических установок;Техник-судомеханик Старший техник-судомеханик
26.02.06;Эксплуатация судового электрооборудования и средств автоматики;Техник-электромеханик
27.00.00;УПРАВЛЕНИЕ В ТЕХНИЧЕСКИХ СИСТЕМАХ;
27.02.01;Метрология;Техник
27.02.02;Техническое регулирование и управление качеством;Техник
27.02.03;Автоматика и телемеханика на транспорте (железнодорожном транспорте);Техник Старший техник
27.02.04;Автоматические системы управления;Техник Старший техник
27.02.05;Системы и средства диспетчерского управления;Техник
29.00.00;ТЕХНОЛОГИИ ЛЕГКОЙ ПРОМЫШЛЕННОСТИ;
29.02.01;Конструирование, моделирование и технология изделий из кожи;Технолог-конструктор
29.02.02;Технология кожи и меха;Техник-технолог
29.02.03;Конструирование, моделирование и технология изделий из меха;Технолог-конструктор
29.02.04;Конструирование, моделирование и технология швейных изделий;Технолог-конструктор
29.02.05;Технология текстильных изделий (по видам);Техник-технолог
29.02.06;Полиграфическое производство;Техник-технолог Старший техник-технолог
29.02.07;Производство изделий из бумаги и картона;Техник Старший техник
29.02.08;Технология обработки алмазов;Техник-технолог Старший техник-технолог
ЗДРАВООХРАНЕНИЕ И МЕДИЦИНСКИЕ НАУКИ;;
31.00.00;КЛИНИЧЕСКАЯ МЕДИЦИНА;
31.02.01;Лечебное дело;Фельдшер
31.02.02;Акушерское дело;Акушерка/акушер
31.02.03;Лабораторная диагностика;Медицинский лабораторный техник Медицинский технолог
31.02.04;Медицинская оптика;Медицинский оптик Оптик-оптометрист
31.02.05;Стоматология ортопедическая;Зубной техник
31.02.06;Стоматология профилактическая;Гигиенист стоматологический
32.00.00;НАУКИ О ЗДОРОВЬЕ И ПРОФИЛАКТИЧЕСКАЯ МЕДИЦИНА;
32.02.01;Медико-профилактическое дело;Санитарный фельдшер
33.00.00;ФАРМАЦИЯ;
33.02.01;Фармация;Фармацевт
34.00.00;СЕСТРИНСКОЕ ДЕЛО;
34.02.01;Сестринское дело;Медицинская сестра / Медицинский брат
34.02.02;Медицинский массаж (для обучения лиц с ограниченными возможностями здоровья по зрению);Медицинская сестра по массажу / Медицинский брат по массажу
СЕЛЬСКОЕ ХОЗЯЙСТВО И СЕЛЬСКОХОЗЯЙСТВЕННЫЕ НАУКИ;;
35.00.00;СЕЛЬСКОЕ, ЛЕСНОЕ И РЫБНОЕ ХОЗЯЙСТВО;
35.02.01;Лесное и лесопарковое хозяйство;Специалист лесного и лесопаркового хозяйства
35.02.02;Технология лесозаготовок;Техник-технолог Старший техник-технолог
35.02.03;Технология деревообработки;Техник-технолог Старший техник-технолог
35.02.04;Технология комплексной переработки древесины;Техник-технолог Старший техник-технолог
35.02.05;Агрономия;Агроном Старший агроном
35.02.06;Технология производства и переработки сельскохозяйственной продукции;Технолог Старший технолог
35.02.07;Механизация сельского хозяйства;Техник-механик Старший техник-механик
35.02.08;Электрификация и автоматизация сельского хозяйства;Техник-электрик Старший техник-электрик
35.02.09;Ихтиология и рыбоводство;Техник-рыбовод Старший техник-рыбовод
35.02.10;Обработка водных биоресурсов;Техник-технолог Старший техник-технолог
35.02.11;Промышленное рыболовство;Техник Старший техник
35.02.12;Садово-парковое и ландшафтное строительство;Техник
35.02.13;Пчеловодство;Техник-пчеловод
35.02.14;Охотоведение и звероводство;Охотовед
35.02.15;Кинология;Кинолог
36.00.00;ВЕТЕРИНАРИЯ И ЗООТЕХНИЯ;
36.02.01;Ветеринария;Ветеринарный фельдшер Старший ветеринарный фельдшер
36.02.02;Зоотехния;Зоотехник Старший зоотехник
НАУКИ ОБ ОБЩЕСТВЕ;;
38.00.00;ЭКОНОМИКА И УПРАВЛЕНИЕ;
38.02.01;Экономика и бухгалтерский учет (по отраслям);Бухгалтер Бухгалтер, специалист по налогообложению
38.02.02;Страховое дело (по отраслям);Специалист страхового дела
38.02.03;Операционная деятельность в логистике;Операционный логист
38.02.04;Коммерция (по отраслям);Менеджер по продажам
38.02.05;Товароведение и экспертиза качества потребительских товаров;Товаровед-эксперт
38.02.06;Финансы;Финансист
38.02.07;Банковское дело;Специалист банковского дела
39.00.00;СОЦИОЛОГИЯ И СОЦИАЛЬНАЯ РАБОТА;
39.02.01;Социальная работа;Специалист по социальной работе
39.02.02;Организация сурдокоммуникации;Сурдопереводчик
40.00.00;ЮРИСПРУДЕНЦИЯ;
40.02.01;Право и организация социального обеспечения;Юрист
40.02.02;Правоохранительная деятельность;Юрист
40.02.03;Право и судебное администрирование;Специалист по судебному администрированию
42.00.00;СРЕДСТВА МАССОВОЙ ИНФОРМАЦИИ И ИНФОРМАЦИОННО-БИБЛИОТЕЧНОЕ ДЕЛО;
42.02.01;Реклама;Специалист по рекламе
42.02.02;Издательское дело;Специалист издательского дела Редактор
43.00.00;СЕРВИС И ТУРИЗМ;
43.02.01;Организация обслуживания в общественном питании;Менеджер
43.02.02;Парикмахерское искусство;Технолог Модельер-художник
43.02.03;Стилистика и искусство визажа;Визажист-стилист
43.02.04;Прикладная эстетика;Технолог-эстетист
43.02.05;Флористика;Флорист
43.02.06;Сервис на транспорте (по видам транспорта);Специалист по сервису на транспорте
43.02.07;Сервис по химической обработке изделий;Технолог
43.02.08;Сервис домашнего и коммунального хозяйства;Специалист по домашнему и коммунальному хозяйству
43.02.09;Ритуальный сервис;Специалист по ритуальному сервису
43.02.10;Туризм;Специалист по туризму
43.02.11;Гостиничный сервис;Менеджер
ОБРАЗОВАНИЕ И ПЕДАГОГИЧЕСКИЕ НАУКИ;;
44.00.00;ОБРАЗОВАНИЕ И ПЕДАГОГИЧЕСКИЕ НАУКИ;
44.02.01;Дошкольное образование;Воспитатель детей дошкольного возраста
44.02.02;Преподавание в начальных классах;Учитель начальных классов
44.02.03;Педагогика дополнительного образования;Педагог дополнительного образования (с указанием области деятельности)
44.02.04;Специальное дошкольное образование;Воспитатель детей дошкольного возраста с отклонениями в развитии и с сохранным развитием
44.02.05;Коррекционная педагогика в начальном образовании;Учитель начальных классов и начальных классов компенсирующего и коррекционно-развивающего образования
44.02.06;Профессиональное обучение (по отраслям);Мастер производственного обучения (техник, технолог, конструктор-модельер, дизайнер и др.)
ГУМАНИТАРНЫЕ НАУКИ;;
46.00.00;ИСТОРИЯ И АРХЕОЛОГИЯ;
46.02.01;Документационное обеспечение управления и архивоведение;Специалист по документационному обеспечению управления, архивист
49.00.00;ФИЗИЧЕСКАЯ КУЛЬТУРА И СПОРТ;
49.02.01;Физическая культура;Педагог по физической культуре и спорту / Учитель физической культуры
49.02.02;Адаптивная физическая культура;Педагог по адаптивной физической культуре и спорту / Учитель адаптивной физической культуры
ИСКУССТВО И КУЛЬТУРА;;
50.00.00;ИСКУССТВОЗНАНИЕ;
50.02.01;Мировая художественная культура;Специалист в области мировой художественной культуры, преподаватель Специалист в области мировой художественной культуры, преподаватель, экскурсовод
51.00.00;КУЛЬТУРОВЕДЕНИЕ И СОЦИОКУЛЬТУРНЫЕ ПРОЕКТЫ;
51.02.01;Народное художественное творчество (по видам);Руководитель любительского творческого коллектива, преподаватель
51.02.02;Социально-культурная деятельность (по видам);Организатор социально-культурной деятельности Менеджер социально-культурной деятельности
51.02.03;Библиотековедение;Библиотекарь Библиотекарь, специалист по информационным ресурсам
52.00.00;СЦЕНИЧЕСКИЕ ИСКУССТВА И ЛИТЕРАТУРНОЕ ТВОРЧЕСТВО;
52.02.01;Искусство балета;Артист балета Артист балета, преподаватель
52.02.02;Искусство танца (по видам);Артист балета, ансамбля песни и танца, танцевального коллектива, преподаватель
52.02.03;Цирковое искусство;Артист цирка, преподаватель
52.02.04;Актерское искусство;Актер, преподаватель
52.02.05;Искусство эстрады;Артист эстрады, преподаватель
53.00.00;МУЗЫКАЛЬНОЕ ИСКУССТВО;
53.02.01;Музыкальное образование;Учитель музыки, музыкальный руководитель
53.02.02;Музыкальное искусство эстрады (по видам);Артист, преподаватель, руководитель эстрадного коллектива
53.02.03;Инструментальное исполнительство (по видам инструментов);Артист, преподаватель, концертмейстер) / Артист-инструменталист (концертмейстер), преподаватель
53.02.04;Вокальное искусство;Артист-вокалист, преподаватель
53.02.05;Сольное и хоровое народное пение;Артист-вокалист, преподаватель, руководитель народного коллектива
53.02.06;Хоровое дирижирование;Дирижер хора, преподаватель / Хормейстер, преподаватель
53.02.07;Теория музыки;Преподаватель, организатор музыкально-просветительской деятельности
53.02.08;Музыкальное звукооператорское мастерство;Специалист звукооператорского мастерства
53.02.09;Театрально-декорационное искусство (по видам);Художник-технолог Специалист по театрально-декорационному искусству
54.00.00;ИЗОБРАЗИТЕЛЬНОЕ И ПРИКЛАДНЫЕ ВИДЫ ИСКУССТВ;
54.02.01;Дизайн (по отраслям);Дизайнер Дизайнер, преподаватель
54.02.02;Декоративно-прикладное искусство и народные промыслы (по видам);Художник народных художественных промыслов Художник-мастер, преподаватель
54.02.03;Художественное оформление изделий текстильной и легкой промышленности;Художник-технолог
54.02.04;Реставрация;Художник-реставратор
54.02.05;Живопись (по видам);Художник-живописец, преподаватель
54.02.06;Изобразительное искусство и черчение;Учитель изобразительного искусства и черчения
54.02.07;Скульптура;Художник-скульптор, преподаватель
54.02.08;Техника и искусство фотографии;Фототехник Фотохудожник
55.00.00;ЭКРАННЫЕ ИСКУССТВА;
55.02.01;Театральная и аудиовизуальная техника (по видам);Техник Специалист
55.02.02;Анимация (по видам);Художник-мультипликатор Художник-декоратор
ОБОРОНА И БЕЗОПАСНОСТЬ ГОСУДАРСТВА. ВОЕННЫЕ НАУКИ;;
57.00.00;ОБЕСПЕЧЕНИЕ ГОСУДАРСТВЕННОЙ БЕЗОПАСНОСТИ;
57.02.01;Пограничная деятельность (по видам деятельности);Специалист пограничной службы
